1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,0
2,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,2,0
3,23,21,21,21,21,21,22,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,22,21,21,21,21,21,23,3,0
4,23,21,21,21,21,21,23,34,35,35,35,35,35,35,35,35,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,35,35,35,35,35,34,23,21,21,21,21,21,23,4,0
5,23,21,21,21,21,21,24,34,35,36,36,36,36,36,36,36,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,36,36,36,36,36,36,36,35,34,24,21,21,21,21,21,23,5,0
6,23,21,21,21,21,21,25,34,35,36,37,37,37,37,37,36,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,36,37,37,37,37,37,36,35,34,25,21,21,21,21,21,23,6,0
7,23,21,21,21,21,21,26,34,35,36,37,38,38,38,37,36,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,34,34,33,34,34,33,34,34,33,34,34,33,34,34,33,34,34,34,34,34,34,34,34,34,34,34,34,34,35,36,37,38,38,38,37,36,35,34,26,21,21,21,21,21,23,7,0
8,23,21,21,21,21,21,27,34,35,36,37,38,38,38,37,36,35,34,34,34,34,34,34,34,34,34,33,34,33,34,33,22,22,22,22,22,22,22,22,22,23,24,25,26,27,28,29,30,31,32,33,34,33,34,33,34,34,34,34,34,34,34,35,36,37,38,38,38,37,36,35,34,27,21,21,21,21,21,23,8,0
9,23,21,21,21,21,21,28,34,35,36,37,38,38,38,37,36,35,34,34,33,34,33,34,33,34,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,25,26,27,28,29,30,31,32,33,34,33,34,33,34,34,35,36,37,38,38,38,37,36,35,34,28,21,21,21,21,21,23,9,0
10,23,21,21,21,21,21,29,34,35,36,37,38,38,38,37,36,35,34,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,34,35,36,37,38,38,38,37,36,35,34,29,21,21,21,21,21,23,10,0
